City,State,Total Estimate,Married Households,Male Unmarried Household,Female Unmarried Household,Nonfamily Household
O'Fallon,Missouri,34412,20673,1885,3159,8695
St. Louis,Missouri,139736,31536,6151,21260,80789
Passaic,New Jersey,20446,7551,822,7018,5055
Nashua,New Hampshire,36986,16347,2057,4264,14318
Rochester,Minnesota,49984,23578,1498,4250,20658
Paterson,New Jersey,51612,18611,4652,14014,14335
Warren,Michigan,57632,21464,3659,9669,22840
Lee's Summit,Missouri,37795,22741,1179,4678,9197
Gastonia,North Carolina,33292,11572,1614,6026,14080
Minneapolis,Minnesota,188681,54302,10413,12142,111824
East Orange,New Jersey,28318,6256,1773,7868,12421
Westland,Michigan,37870,12644,1984,4716,18526
Elizabeth,New Jersey,46107,17445,3261,11576,13825
"Cary town, North Carolina",,65254,40597,1117,5982,17558
Fargo,North Dakota,58269,20156,3399,5225,29489
St. Cloud,Minnesota,30029,10231,2277,3542,13979
Las Cruces,New Mexico,45991,15576,4352,6281,19782
Springfield,Missouri,79232,25992,2475,9428,41337
Wyoming,Michigan,28253,12144,1891,3588,10630
St. Paul,Minnesota,121964,42475,5916,16617,56956
Charlotte,North Carolina,365269,138177,15928,50820,160344
Buffalo,New York,122569,30740,6047,24063,61719
Rochester Hills,Michigan,28831,17375,1041,1436,8979
Woodbury,Minnesota,28751,16144,1327,3557,7723
Omaha,Nebraska,201469,82557,9678,23280,85954
Concord,North Carolina,33859,19732,1173,4798,8156
Bayonne,New Jersey,28375,11599,1544,4343,10889
Albany,New York,44279,9501,525,6268,27985
Bismarck,North Dakota,31426,12521,1901,2110,14894
Jacksonville,North Carolina,22024,11536,419,2374,7695
Albuquerque,New Mexico,243582,90712,13073,35324,104473
Greensboro,North Carolina,123955,42606,4269,21809,55271
Greenville,North Carolina,41575,7924,2392,5737,25522
Independence,Missouri,53057,22677,2267,7336,20777
Asheville,North Carolina,38131,14947,515,3178,19491
Newark,New Jersey,115145,32002,10100,28799,44244
High Point,North Carolina,42738,18508,1732,7726,14772
Southfield,Michigan,35649,9913,1161,7981,16594
Durham,North Carolina,122412,46077,4697,15694,55944
Kansas City,Missouri,219020,82939,8290,28102,99689
"Cheektowaga CDP, New York",,33247,13954,1668,3917,13708
Sterling Heights,Michigan,51805,27748,3610,6104,14343
Camden,New Jersey,24276,4405,1715,9911,8245
Akron,Ohio,84914,23288,4823,15286,41517
Plymouth,Minnesota,32923,17451,730,3459,11283
Jersey City,New Jersey,119158,46483,4436,16041,52198
St. Charles,Missouri,29992,13944,1162,3484,11402
Clifton,New Jersey,32408,16517,2110,4183,9598
Troy,Michigan,33822,20344,1155,2801,9522
Fayetteville,North Carolina,83147,32098,3261,13124,34664
St. Joseph,Missouri,29750,11048,1220,3963,13519
Manchester,New Hampshire,48649,18444,3537,4766,21902
"Lakewood CDP, New Jersey",,13701,9874,1343,284,2200
Coral Springs,Florida,44417,24264,3307,7014,9832
Bridgeport,Connecticut,57732,19326,2829,12157,23420
"Davie town, Florida",,39061,20227,1843,4902,12089
Daytona Beach,Florida,34721,9594,2003,4253,18871
Deerfield Beach,Florida,39934,13785,1719,5079,19351
Delray Beach,Florida,30472,10088,1208,2933,16243
Deltona,Florida,35384,19067,2135,4526,9656
Doral,Florida,25419,15251,1611,3834,4723
Fort Lauderdale,Florida,83021,28707,3481,8696,42137
Fort Myers,Florida,37323,14600,1482,6318,14923
Washington,District of Columbia,319565,77478,9856,41399,190832
"Anchorage municipality, Alaska",,109584,50474,6301,11808,41001
"Alafaya CDP, Florida",,32823,16579,1053,4389,10802
Boca Raton,Florida,41318,18619,1543,3986,17170
Boynton Beach,Florida,33201,12406,1755,4501,14539
"Brandon CDP, Florida",,46925,19393,3169,7011,17352
Cape Coral,Florida,79845,42692,3704,7783,25666
Clearwater,Florida,49486,19293,2010,5444,22739
Charleston,South Carolina,63391,26070,3088,5121,29112
Schenectady,New York,28965,9125,1838,4084,13918
Arlington,Texas,146888,66405,7943,24638,47902
Rock Hill,South Carolina,29268,11242,1249,5643,11134
Reading,Pennsylvania,32504,7974,2974,9081,12475
Lubbock,Texas,104426,41322,5536,14963,42605
Sammamish,Washington,22090,17840,184,1219,2847
Kenosha,Wisconsin,38438,17872,2333,5048,13185
Pearland,Texas,43012,25177,1449,5423,10963
Racine,Wisconsin,30885,8965,1801,7624,12495
Cleveland,Ohio,171321,32839,7949,35703,94830
Eugene,Oregon,74740,27478,2934,7485,36843
Medford,Oregon,36525,14082,2491,3739,16213
Raleigh,North Carolina,194917,76512,6486,24247,87672
Greenville,South Carolina,34154,11179,353,5060,17562
"Atascocita CDP, Texas",,29579,18281,486,3350,7462
Carrollton,Texas,50308,27199,2597,5616,14896
Sioux Falls,South Dakota,83498,38329,4475,7739,32955
Provo,Utah,32518,19055,1438,2054,9971
Denton,Texas,57963,25728,1382,4889,25964
"Carolina zona urbana, Puerto Rico",,54012,14309,3224,15768,20711
Richmond,Virginia,99929,22084,5155,13848,58842
Roanoke,Virginia,42455,12843,2487,5951,21174
Seattle,Washington,351650,125943,8958,19860,196889
McAllen,Texas,48438,25533,1783,9427,11695
McKinney,Texas,73357,44928,1396,7540,19493
Pflugerville,Texas,23875,13545,742,2500,7088
Pharr,Texas,24797,11567,718,6896,5616
Lawton,Oklahoma,33921,13275,1816,5288,13542
Austin,Texas,449399,161423,14372,34720,238884
Cedar Park,Texas,30407,17240,479,2181,10507
"Centreville CDP, Virginia",,24957,14714,1625,2889,5729
Fort Worth,Texas,334286,155349,16768,47339,114830
Houston,Texas,924981,331597,58866,151876,382642
Mansfield,Texas,25327,14136,1797,4003,5391
"South Hill CDP, Washington",,22379,12791,1329,3746,4513
Plano,Texas,108472,61937,3757,10908,31870
Columbus,Ohio,390605,126256,19614,61126,183609
"Mount Pleasant town, South Carolina",,37983,20640,1003,2392,13948
Murfreesboro,Tennessee,58371,28916,1839,5986,21630
"Nashville-Davidson metropolitan government (balance), Tennessee",,305247,106188,14657,37955,146447
St. George,Utah,35656,22822,572,2084,10178
Chesapeake,Virginia,93849,50103,4956,14242,24548
Edinburg,Texas,37541,15564,1606,9201,11170
Auburn,Washington,31836,14892,1821,4141,10982
Frisco,Texas,72282,49740,2037,4229,16276
Kennewick,Washington,30679,13112,1109,5304,11154
Kent,Washington,46036,23378,2036,6631,13991
Spokane,Washington,94748,35511,5457,11173,42607
Spokane Valley,Washington,44047,18837,2956,4334,17920
Columbia,South Carolina,51455,15971,1302,7871,26311
Parma,Ohio,33401,13511,2941,4739,12210
Jackson,Tennessee,26505,8231,1122,5868,11284
Salt Lake City,Utah,89839,26758,5099,7137,50845
Sandy,Utah,33587,20491,1472,2432,9192
Bellevue,Washington,61440,33178,1356,4686,22220
Garland,Texas,77777,38849,6057,17402,15469
Kirkland,Washington,37746,20327,1188,2034,14197
Beaverton,Oregon,42858,16058,2026,5645,19129
Bend,Oregon,44620,20613,2353,5079,16575
Cranston,Rhode Island,33049,14235,1632,4665,12517
Wilmington,North Carolina,59341,22036,1341,3496,32468
Erie,Pennsylvania,38636,12627,1647,6191,18171
Johnson City,Tennessee,30806,12127,1290,2828,14561
Yonkers,New York,81397,31122,6198,14320,29757
Toledo,Ohio,120895,35024,5418,19982,60471
South Jordan,Utah,25502,17715,682,1992,5113
Bellingham,Washington,40653,14872,1405,2666,21710
El Paso,Texas,242529,108009,16959,49026,68535
Georgetown,Texas,30207,16945,919,2191,10152
Appleton,Wisconsin,29204,13335,1441,3133,11295
Irving,Texas,95309,45553,4636,11127,33993
Laredo,Texas,76095,36387,5183,18121,16404
Mesquite,Texas,52023,21844,3235,12466,14478
Tacoma,Washington,88819,37704,4743,10961,35411
Midland,Texas,52898,28860,3621,4343,16074
Santa Fe,New Mexico,40641,15063,2100,5125,18353
Winston-Salem,North Carolina,101551,38340,4775,15449,42987
Pawtucket,Rhode Island,29735,9085,1857,6218,12575
Providence,Rhode Island,68179,22771,4463,10518,30427
Abilene,Texas,48398,19407,2193,7662,19136
North Charleston,South Carolina,47324,16143,1804,9294,20083
Layton,Utah,27176,16507,1118,2413,7138
Lehi,Utah,22067,16666,632,1067,3702
"Dale City CDP, Virginia",,22465,13132,1324,3227,4782
Hampton,Virginia,58181,22599,3789,10688,21105
Madison,Wisconsin,123938,39917,3198,9429,71394
Mission,Texas,28128,14103,1525,5264,7236
Missouri City,Texas,29801,16241,1500,4114,7946
Richardson,Texas,45148,22935,1911,3987,16315
Warwick,Rhode Island,36595,15446,1427,4358,15364
Rochester,New York,93263,19179,4250,20562,49272
Knoxville,Tennessee,85151,24556,4106,10597,45892
League City,Texas,44419,28900,952,2938,11629
Leander,Texas,24031,16471,592,1953,5015
"Ponce zona urbana, Puerto Rico",,42404,13562,2215,9192,17435
Waukesha,Wisconsin,31139,13132,1416,3694,12897
Gresham,Oregon,43487,18741,3939,6666,14141
Dayton,Ohio,55114,12086,3360,12933,26735
Allentown,Pennsylvania,47204,15231,3594,8434,19945
Portland,Oregon,286734,105426,10633,22851,147824
Bethlehem,Pennsylvania,30099,9446,2137,5540,12976
Tulsa,Oklahoma,173943,62731,10029,23733,77450
Baytown,Texas,28264,13099,1149,5249,8767
Brownsville,Texas,56522,28771,4199,12446,11106
Alexandria,Virginia,72024,23796,1667,5806,40755
Grand Prairie,Texas,64208,32265,4523,10931,16489
Everett,Washington,45029,17436,2074,5019,20500
Philadelphia,Pennsylvania,660921,185642,34389,132467,308423
Newport News,Virginia,77489,26850,3211,12761,34667
Green Bay,Wisconsin,46857,17168,2554,5370,21765
Lewisville,Texas,46897,19553,2854,6946,17544
Vancouver,Washington,81814,32328,4339,10096,35051
Milwaukee,Wisconsin,232362,58247,16688,50756,106671
Round Rock,Texas,49740,24423,2998,7175,15144
Hillsboro,Oregon,40891,20694,2023,3157,15017
Franklin,Tennessee,33275,19988,736,2585,9966
Beaumont,Texas,46375,15186,2601,9095,19493
Bryan,Texas,32910,11397,1496,4468,15549
College Station,Texas,41586,15946,1592,3222,20826
Federal Way,Washington,35047,16209,2061,6437,10340
Pittsburgh,Pennsylvania,136747,37819,4444,17211,77273
Norfolk,Virginia,97596,32338,6038,14058,45162
"Guaynabo zona urbana, Puerto Rico",,26979,12035,1485,4151,9308
Pasco,Washington,25084,13572,1423,5311,4778
Suffolk,Virginia,37383,18713,2535,5973,10162
San Angelo,Texas,39065,16403,2240,4248,16174
San Antonio,Texas,549245,220989,36298,98174,193784
San Marcos,Texas,27015,6198,1351,3685,15781
Broken Arrow,Oklahoma,45138,24471,2877,4775,13015
Mount Vernon,New York,26465,10437,2145,6125,7758
Allen,Texas,37461,26121,1110,2906,7324
"Arlington CDP, Virginia",,108396,40178,2847,5547,59824
Conroe,Texas,37297,17596,2049,3058,14594
New Braunfels,Texas,37815,19497,2070,3152,13096
Canton,Ohio,31168,9358,2660,6278,12872
Salem,Oregon,64959,30730,2997,7882,23350
West Jordan,Utah,36309,23378,2234,4523,6174
West Valley City,Utah,42003,21896,3485,6503,10119
Harlingen,Texas,27051,11180,3133,4140,8598
Killeen,Texas,57875,23484,3100,11196,20095
Scranton,Pennsylvania,30096,12226,1250,4314,12306
"San Juan zona urbana, Puerto Rico",,129554,32793,6216,31871,58674
Yakima,Washington,37282,13987,2223,6345,14727
"Spring CDP, Texas",,23096,11871,2470,4304,4451
Norman,Oklahoma,53446,22484,2155,4866,23941
Chattanooga,Tennessee,77299,26478,5276,10406,35139
Amarillo,Texas,82129,36569,4312,9818,31430
Rapid City,South Dakota,32471,14108,1318,2562,14483
Corpus Christi,Texas,117366,52418,7446,19071,38431
Longview,Texas,31072,11982,1980,5607,11503
North Richland Hills,Texas,26937,13463,1122,3162,9190
Sugar Land,Texas,37008,26211,679,2092,8026
Temple,Texas,34371,14142,1503,4036,14690
"Toms River CDP, New Jersey",,35128,17842,2120,4149,11017
Trenton,New Jersey,34116,9607,2262,7274,14973
Lorain,Ohio,27852,8975,2115,4434,12328
New Rochelle,New York,32877,15204,1082,3204,13387
New York,New York,3263895,1143898,184937,563707,1371353
Oklahoma City,Oklahoma,275285,119448,13291,37691,104855
Clarksville,Tennessee,63787,31766,4115,10164,17742
"Bayamón zona urbana, Puerto Rico",,61688,21157,3557,15005,21969
Cheyenne,Wyoming,28727,12741,1184,2352,12450
Redmond,Washington,31181,17605,1139,1557,10880
Renton,Washington,41997,18038,2446,4937,16576
Virginia Beach,Virginia,182775,88104,10392,22789,61490
Odessa,Texas,48530,23832,1663,6522,16513
Oshkosh,Wisconsin,28532,10450,1566,2232,14284
"The Woodlands CDP, Texas",,43992,27994,1702,3936,10360
Tyler,Texas,36169,16894,1552,4669,13054
Union City,New Jersey,24041,7949,2185,5529,8378
Syracuse,New York,62663,15024,3202,11205,33232
Memphis,Tennessee,256968,69771,13834,58871,114492
Ogden,Utah,32631,14288,2506,3819,12018
Marysville,Washington,25906,14258,1502,2476,7670
Portsmouth,Virginia,40827,13314,2091,10006,15416
Victoria,Texas,25410,10466,2069,3960,8915
Waco,Texas,53286,18610,2497,7103,25076
Rio Rancho,New Mexico,40013,22523,2145,4399,10946
Edmond,Oklahoma,36530,22415,1594,2467,10054
Orem,Utah,32398,19563,1640,2441,8754
Dallas,Texas,536008,181508,31244,75253,248003
"Flower Mound town, Texas",,27696,20260,818,1575,5043
"Caguas zona urbana, Puerto Rico",,29970,6811,2655,8048,12456
Lynchburg,Virginia,28346,10774,1000,4487,12085
Eau Claire,Wisconsin,28218,12129,2563,2062,11464
Janesville,Wisconsin,28236,11955,1680,3877,10724
Pasadena,Texas,50598,24205,3827,8635,13931
Wichita Falls,Texas,38051,15619,2376,5073,14983
Cincinnati,Ohio,144929,32950,4173,24047,83759
Victorville,California,38400,17288,3526,9833,7753
Lincoln,Nebraska,120407,52380,4682,10756,52589
"Spring Hill CDP, Florida",,46360,23876,3240,6661,12583
Sunrise,Florida,35166,15226,2215,6902,10823
Tallahassee,Florida,84920,23166,4690,10525,46539
Tamarac,Florida,29065,12914,1485,3936,10730
Tampa,Florida,159925,58334,7525,19233,74833
Dothan,Alabama,30301,11998,1208,5818,11277
"Gilbert town, Arizona",,93472,58463,4349,8582,22078
Glendale,Arizona,90604,43398,5687,12651,28868
Daly City,California,32887,16078,2518,4175,10116
Davis,California,25316,9598,440,1777,13501
Downey,California,36008,17454,3278,6490,8786
Dublin,California,23688,16087,672,2085,4844
Springfield,Illinois,51317,16767,2619,6585,25346
Hammond,Indiana,30737,10808,2566,6111,11252
Jurupa Valley,California,27454,13848,3019,5172,5415
Lake Elsinore,California,21422,11956,1085,4041,4340
Lake Forest,California,30962,18073,1467,2862,8560
Shreveport,Louisiana,76167,24679,5000,15634,30854
Lowell,Massachusetts,42577,15209,3486,7368,16514
Pittsburg,California,23827,11314,3046,3986,5481
Lynn,Massachusetts,37304,13763,3472,7031,13038
San Marcos,California,34037,19094,939,4878,9126
San Mateo,California,39340,19247,1532,3755,14806
Lansing,Michigan,50590,13861,3022,7662,26045
Visalia,California,47660,22228,4139,7861,13432
Vista,California,30614,14312,2238,4280,9784
Novi,Michigan,28217,15761,1071,2657,8728
"The Villages CDP, Florida",,47527,29001,99,1024,17403
"Town 'n' Country CDP, Florida",,35155,14087,1750,7705,11613
Fort Collins,Colorado,70686,28945,1314,5402,35025
Buena Park,California,24306,13674,2018,4185,4429
Burbank,California,44471,18207,2957,3923,19384
Goodyear,Arizona,33130,22405,1337,3088,6300
Albany,Georgia,27357,6717,1183,6765,12692
Alpharetta,Georgia,25457,15296,471,2564,7126
"Athens-Clarke County unified government (balance), Georgia",,54438,18298,2138,4845,29157
Atlanta,Georgia,232720,59679,6976,27772,138293
Mobile,Alabama,77991,25936,2637,14782,34636
Montgomery,Alabama,81529,25255,4010,20039,32225
El Monte,California,29036,12708,3936,6930,5462
"Indianapolis city (balance), Indiana",,358150,133181,14551,53786,156632
Lafayette,Indiana,31585,11724,1349,3848,14664
Cedar Rapids,Iowa,59107,23000,3008,6589,26510
Lakewood,California,26533,15455,1335,3050,6693
Lancaster,California,51333,21300,3617,11575,14841
Bowling Green,Kentucky,28947,10212,1721,5029,11985
Manteca,California,27310,14910,2340,3729,6331
Malden,Massachusetts,26386,11044,1552,3068,10722
Pleasanton,California,29330,18144,1463,2454,7269
Pomona,California,40142,19506,3769,7684,9183
San Ramon,California,29662,19693,1532,2296,6141
Sparks,Nevada,43392,18550,4067,4808,15967
"Spring Valley CDP, Nevada",,88063,30607,5056,11931,40469
"Sunrise Manor CDP, Nevada",,62737,26213,5650,12599,18275
Walnut Creek,California,31035,15529,1193,1525,12788
