City,State,Total Estimate,Married Households,Male Unmarried Household,Female Unmarried Household,Nonfamily Household
"Wesley Chapel CDP, Florida",,23868,13045,919,4372,5532
Weston,Florida,20227,13783,874,3322,2248
West Palm Beach,Florida,50409,16451,3950,6822,23186
"Augusta-Richmond County consolidated government (balance), Georgia",,72760,22996,2681,16722,30361
"East Los Angeles CDP, California",,31072,13862,3913,6736,6561
Joliet,Illinois,51263,23860,3507,7642,16254
Davenport,Iowa,44958,16514,1903,5644,20897
Des Moines,Iowa,90416,33669,5485,10056,41206
Livermore,California,31472,18277,1731,2855,8609
Lodi,California,24245,12530,1243,2715,7757
Long Beach,California,172599,62335,11595,26074,72595
Santa Ana,California,78674,44766,6716,12582,14610
Santa Barbara,California,35676,13720,1263,3664,17029
Santa Clara,California,49011,24688,2277,3640,18406
Santa Clarita,California,73509,42155,4744,9014,17596
Stockton,California,97447,40148,11872,18847,26580
"Silver Spring CDP, Maryland",,33307,12353,1477,4587,14890
Maple Grove,Minnesota,28026,17283,870,949,8924
Stamford,Connecticut,52816,22802,2677,6705,20632
Fayetteville,Arkansas,40104,14451,2553,3891,19209
Camarillo,California,27588,14270,1087,2351,9880
Little Rock,Arkansas,89422,34012,3777,14994,36639
Waukegan,Illinois,30068,12692,2890,4736,9750
Santa Maria,California,30316,14493,2761,5059,8003
"Enterprise CDP, Nevada",,83983,38741,6733,11569,26940
Santa Monica,California,45541,13986,1129,3467,26959
Billings,Montana,50365,22672,3391,4113,20189
Gulfport,Mississippi,29385,9525,2008,5960,11892
Livonia,Michigan,38329,20833,1154,3219,13123
Gainesville,Florida,56513,14120,2132,4996,35265
Anaheim,California,105608,53178,8273,15078,29079
Buckeye,Arizona,30913,20801,712,2919,6481
Antioch,California,37081,19565,2101,6798,8617
"Apple Valley town, California",,24657,13364,1459,2794,7040
Grand Junction,Colorado,28352,11626,886,2846,12994
Greeley,Colorado,38381,18989,2424,5047,11921
Fort Smith,Arkansas,36390,15128,2352,5902,13008
Columbus,Georgia,82663,28931,5108,17623,31001
"Arlington Heights village, Illinois",,31415,18199,851,2331,10034
Aurora,Illinois,62379,31588,4865,10235,15691
Boise City,Idaho,99250,46063,4012,8786,40389
Noblesville,Indiana,25035,14223,1977,3652,5183
Los Angeles,California,1410594,527979,102884,196583,583148
Rancho Cordova,California,28428,13988,2493,2707,9240
Rancho Cucamonga,California,57290,30558,3933,8184,14615
New Bedford,Massachusetts,42743,13537,4046,6692,18468
Blaine,Minnesota,25869,14855,1095,2541,7378
Newton,Massachusetts,29961,19475,710,1831,7945
"Ellicott City CDP, Maryland",,27318,18421,1304,2473,5120
Bloomington,Minnesota,38725,16438,1596,4181,16510
Santa Rosa,California,68686,30813,3602,8844,25427
Sunnyvale,California,59567,31773,2908,4069,20817
West Covina,California,32012,17263,2753,6368,5628
Hialeah,Florida,75692,31699,6780,17564,19649
Boulder,Colorado,42376,14327,1854,2310,23885
Birmingham,Alabama,87570,18910,4355,19476,44829
"Arden-Arcade CDP, California",,40688,15015,3065,5465,17143
"Casas Adobes CDP, Arizona",,31869,14812,1438,3849,11770
Carlsbad,California,48098,24244,1622,4432,17800
Waterbury,Connecticut,45008,13903,3126,11594,16385
"Highlands Ranch CDP, Colorado",,38117,22817,2143,3037,10120
"Carmichael CDP, California",,32172,13860,1264,4716,12332
Carson,California,25743,12616,2868,4633,5626
Folsom,California,28441,16928,1176,1886,8451
Fontana,California,57836,32830,6236,10185,8585
Springdale,Arkansas,28942,13311,2158,4166,9307
Madera,California,18595,7043,2658,4300,4594
Menifee,California,35601,18524,2519,3920,10638
Merced,California,28358,10599,1640,8097,8022
Milpitas,California,23632,15294,1728,1435,5175
Mission Viejo,California,34168,22406,1463,1952,8347
Modesto,California,71775,32940,5492,13082,20261
Redding,California,37302,13663,1789,5030,16820
Redlands,California,24452,11253,1951,3020,8228
Redondo Beach,California,26986,14295,757,2704,9230
Westminster,California,27935,15346,2043,4509,6037
Hollywood,Florida,61598,27103,4150,5900,24445
Homestead,Florida,27094,10243,3427,5235,8189
"Horizon West CDP, Florida",,21444,16019,739,1809,2877
Wilmington,Delaware,32049,7998,1743,5399,16909
Broomfield,Colorado,30161,15289,1224,3280,10368
Chandler,Arizona,107668,56545,5248,11816,34059
Hartford,Connecticut,45491,10118,4437,12816,18120
Bloomington,Illinois,33803,13914,358,3169,16362
"Bolingbrook village, Illinois",,24600,13803,2158,3386,5253
Eastvale,California,18470,14045,614,2081,1730
Idaho Falls,Idaho,24257,11784,863,2476,9134
Westminster,Colorado,47797,21342,1973,5353,19129
Iowa City,Iowa,30270,11384,335,1992,16559
Moreno Valley,California,54104,28546,4998,11913,8647
Baltimore,Maryland,254370,60779,11168,50653,131770
Mountain View,California,34637,15204,1398,2134,15901
Redwood City,California,29450,16559,1212,2160,9519
Brooklyn Park,Minnesota,30074,13272,1585,4630,10587
Rialto,California,29043,15432,2583,5288,5740
Farmington Hills,Michigan,35224,18554,762,2548,13360
Worcester,Massachusetts,76065,28794,3921,12307,31043
Jacksonville,Florida,386283,153176,19096,60664,153347
Alameda,California,30281,14284,935,3352,11710
"Kendall CDP, Florida",,33184,15932,978,4679,11595
Kissimmee,Florida,25999,10911,1174,7318,6596
"Castro Valley CDP, California",,23103,13014,936,3025,6128
Tucson,Arizona,223068,78652,15018,32826,96572
"Urban Honolulu CDP, Hawaii",,138398,55941,6288,16336,59833
South Bend,Indiana,42707,15276,2624,6520,18287
Murrieta,California,34414,21247,2887,3725,6555
Napa,California,30418,15303,2590,2203,10322
Newport Beach,California,39131,18878,1156,2720,16377
"Bethesda CDP, Maryland",,27748,15280,899,1813,9756
Richmond,California,40019,17365,2207,9111,11336
Frederick,Maryland,33907,14042,1782,4470,13613
Henderson,Nevada,124470,63220,6397,15540,39313
Duluth,Minnesota,36310,12930,1180,3530,18670
Eagan,Minnesota,27069,14503,1489,2037,9040
Temecula,California,34958,22216,2301,4342,6099
Whittier,California,27773,14818,2065,4039,6851
Lakeland,Florida,45548,19136,2125,6847,17440
Largo,Florida,36493,12988,1013,4583,17909
Lauderhill,Florida,26555,8662,1653,7498,8742
"Lehigh Acres CDP, Florida",,40295,22330,2376,5694,9895
"Castle Rock town, Colorado",,27249,17893,994,1841,6521
Centennial,Colorado,39660,23348,2035,4370,9907
Bakersfield,California,128007,63261,10069,19695,34982
Baldwin Park,California,19112,9302,2516,4054,3240
Lakewood,Colorado,70751,28813,2993,6596,32349
Chico,California,40956,14214,2747,5159,18836
Johns Creek,Georgia,29256,20646,1031,1878,5701
Champaign,Illinois,37423,11605,575,5537,19706
Chicago,Illinois,1139537,364420,54991,160864,559262
Naperville,Illinois,54377,33710,2005,4518,14144
Yuma,Arizona,36530,17026,2393,7518,9593
Fremont,California,75716,50066,2542,6013,17095
Kansas City,Kansas,57819,23736,3830,9221,21032
Lawrence,Kansas,41041,13252,1386,3657,22746
Kenner,Louisiana,25267,11096,1671,3343,9157
Norwalk,California,26506,15970,2273,3454,4809
Boston,Massachusetts,271941,74624,10437,36475,150405
Oakland,California,170366,61924,9377,22761,76304
Quincy,Massachusetts,44051,16814,2748,3910,20579
Riverside,California,91110,44087,6614,15867,24542
Gaithersburg,Maryland,26764,12514,1265,2712,10273
Rocklin,California,25528,15256,1467,2131,6674
Flint,Michigan,32837,7696,2145,7560,15436
"Waldorf CDP, Maryland",,29701,13675,1569,5290,9167
Arvada,Colorado,50678,26852,2095,4080,17651
Alhambra,California,29022,13577,2397,4473,8575
Chino,California,26774,16353,1765,3624,5032
Chino Hills,California,25703,18233,1793,1949,3728
Mesa,Arizona,199112,91903,11509,23284,72416
Chula Vista,California,83451,46401,6379,13911,16760
Citrus Heights,California,34140,14925,1415,3911,13889
"Macon-Bibb County, Georgia",,57677,19457,2337,12278,23605
"Cicero town, Illinois",,24737,10754,2479,4794,6710
Escondido,California,50171,25959,3040,6071,15101
Fresno,California,181841,72467,15454,32156,61764
Fullerton,California,48423,24840,3707,4944,14932
Meridian,Idaho,47825,29406,1666,2284,14469
Portland,Maine,32523,10741,780,2778,18224
Lafayette,Louisiana,51150,18401,1783,7639,23327
Lake Charles,Louisiana,28683,12354,1082,4374,10873
Brockton,Massachusetts,37554,13197,3662,9582,11113
Cambridge,Massachusetts,52487,15526,540,2926,33495
Oceanside,California,59683,29686,3865,6354,19778
"Germantown CDP, Maryland",,30985,15814,1301,5382,8488
Jackson,Mississippi,62140,14723,3998,16591,26828
Las Vegas,Nevada,250350,103134,17410,32164,97642
Thousand Oaks,California,45081,25065,1554,4253,14209
Melbourne,Florida,36651,13954,1450,4484,16763
Miami,Florida,192219,60227,11493,26622,93877
Miami Beach,Florida,40788,12924,1329,2373,24162
Miami Gardens,Florida,34332,14665,2730,8159,8778
Miramar,Florida,42707,20253,3286,8349,10819
New Britain,Connecticut,28450,8372,1222,7274,11582
Colorado Springs,Colorado,197542,93510,11165,21639,71228
New Haven,Connecticut,56373,12539,3208,12070,28556
Bellflower,California,24327,10687,2772,4817,6051
Longmont,Colorado,43519,17733,2727,3679,19380
Clovis,California,38762,23207,2983,3648,8924
Loveland,Colorado,35803,17488,1451,2486,14378
Surprise,Arizona,55339,31774,3910,6489,13166
Decatur,Illinois,32087,11181,1180,4258,15468
El Cajon,California,34443,13592,2091,8492,10268
"Palatine village, Illinois",,26402,13394,520,4006,8482
Thornton,Colorado,48263,27013,2854,5176,13220
Garden Grove,California,48769,24192,4117,8556,11904
Rogers,Arkansas,25872,14733,1525,3413,6201
Glendale,California,70831,35661,4292,8186,22692
Nampa,Idaho,37666,20593,2080,3822,11171
Tuscaloosa,Alabama,39266,12913,2340,6699,17314
Hawthorne,California,30039,10541,2465,6421,10612
Hayward,California,48619,24986,3192,7162,13279
Ann Arbor,Michigan,51238,17042,957,3923,29316
Ontario,California,55819,27703,5768,10000,12348
Orange,California,43291,21165,3367,7155,11604
Roseville,California,57569,32573,2456,5440,17100
"Glen Burnie CDP, Maryland",,27700,12610,1764,3642,9684
Simi Valley,California,45308,24458,2184,4284,14382
Kalamazoo,Michigan,29853,6545,1478,3040,18790
Torrance,California,57584,30549,2592,4898,19545
Lakeville,Minnesota,23868,17171,1094,2097,3506
North Port,Florida,30622,17447,1410,3483,8282
Avondale,Arizona,26611,14222,1455,5517,5417
Berkeley,California,43893,14459,1596,2822,25016
"San Tan Valley CDP, Arizona",,31781,19172,2352,4139,6118
Pueblo,Colorado,47901,16294,3385,7768,20454
Peoria,Illinois,50176,17998,2141,7470,22567
Hemet,California,33486,13424,3258,5970,10834
Hesperia,California,29237,15925,2856,4324,6132
Olathe,Kansas,53285,33224,2258,4088,13715
Overland Park,Kansas,82593,42357,3403,5751,31082
Oxnard,California,50611,26470,4743,9210,10188
Fall River,Massachusetts,40521,14014,2846,8141,15520
Palmdale,California,46650,26479,4158,8043,7970
Sacramento,California,202093,79620,11912,24671,85890
Salinas,California,41871,19645,5950,8421,7855
Somerville,Massachusetts,35015,11337,1132,2274,20272
Tracy,California,28353,19459,1115,3052,4727
Orlando,Florida,130037,43190,7781,19289,59777
Palm Bay,Florida,45145,19108,3900,8728,13409
Palm Coast,Florida,36896,21399,1833,3932,9732
Aurora,Colorado,140003,61003,9039,18973,50988
Auburn,Alabama,29136,13886,1034,2484,11732
Norwalk,Connecticut,36847,16911,935,4191,14810
Denver,Colorado,326634,110495,11519,30913,173707
Compton,California,28820,10546,3216,6544,8514
Concord,California,46375,22391,2342,6251,15391
Corona,California,48905,29396,2580,6691,10238
Roswell,Georgia,37044,20257,1128,3297,12362
Sandy Springs,Georgia,52487,22234,765,4883,24605
Elgin,Illinois,40585,21944,3153,4172,11316
Evanston,Illinois,31157,13301,745,3029,14082
Bloomington,Indiana,31711,7743,1082,2255,20631
Lynwood,California,16079,7156,2267,3865,2791
"Metairie CDP, Louisiana",,62315,28861,3785,7474,22195
"Lexington-Fayette urban county, Kentucky",,139303,53721,6058,15198,64326
Palo Alto,California,24501,14909,910,1563,7119
Framingham,Massachusetts,26320,14433,1389,2075,8423
San Bernardino,California,63331,28003,5986,12555,16787
San Buenaventura (Ventura),California,42288,21037,2017,4445,14789
Dearborn,Michigan,35209,18972,1947,4260,10030
San Diego,California,521000,227133,23811,53380,216676
North Las Vegas,Nevada,85966,38546,7861,16156,23403
Tulare,California,20974,10626,1772,3799,4777
Columbia,Missouri,50572,19258,1260,4603,25451
Turlock,California,24885,12782,1282,3963,6858
Tustin,California,26762,13404,2180,4517,6661
Yorba Linda,California,24098,15656,752,1833,5857
Yuba City,California,24176,10785,1838,3872,7681
Missoula,Montana,33744,11636,1180,3657,17271
Pembroke Pines,Florida,64378,29890,4585,7921,21982
"Pine Hills CDP, Florida",,25752,8895,2555,9295,5007
Plantation,Florida,36564,16454,2041,5377,12692
"Poinciana CDP, Florida",,21402,10613,1464,3842,5483
Pompano Beach,Florida,48363,15465,3707,6489,22702
Conway,Arkansas,25251,10439,1113,3372,10327
Costa Mesa,California,43711,17706,2612,5415,17978
Hoover,Alabama,36721,21668,1488,2059,11506
Huntsville,Alabama,96551,39641,4259,10487,42164
Peoria,Arizona,75479,40367,3194,8017,23901
Savannah,Georgia,59612,18753,3305,11438,26116
Scottsdale,Arizona,119122,54186,3495,8026,53415
South Fulton,Georgia,41405,14445,2507,9951,14502
Rockford,Illinois,59909,20618,3905,9477,25909
Fairfield,California,38097,18500,3242,6199,10156
Carmel,Indiana,39994,24936,663,1468,12927
Huntington Beach,California,79930,39028,3877,7997,29028
Indio,California,34673,16811,2804,2999,12059
Inglewood,California,37972,11316,4410,7735,14511
Sioux City,Iowa,33659,15906,2216,4344,11193
Shawnee,Kansas,27114,15132,1166,1978,8838
New Orleans,Louisiana,158827,43314,5970,25112,84431
"Louisville/Jefferson County metro government (balance), Kentucky",,264336,104440,13973,38846,107077
Pasadena,California,56992,22166,2943,5146,26737
Haverhill,Massachusetts,25293,11444,1575,4429,7845
Springfield,Massachusetts,57806,16400,3457,15858,22091
San Francisco,California,350796,131149,11447,27691,180509
Grand Rapids,Michigan,79486,27450,4060,10971,37005
"Paradise CDP, Nevada",,78005,25445,5392,10667,36501
South Gate,California,24891,10981,4256,5320,4334
Union City,California,21637,13926,1455,1710,4546
Rockville,Maryland,25537,13865,1208,1976,8488
Upland,California,26052,13106,2228,4673,6045
"Port Charlotte CDP, Florida",,29120,15180,1076,2725,10139
Port St. Lucie,Florida,77190,42349,3450,10753,20638
"Riverview CDP, Florida",,40114,21303,2327,6155,10329
Flagstaff,Arizona,29435,11694,490,2382,14869
Phoenix,Arizona,602039,250761,46825,87436,217017
Tempe,Arizona,77306,22633,4696,7442,42535
Irvine,California,111648,58004,2786,9575,41283
Ames,Iowa,25901,7954,127,1248,16572
Topeka,Kansas,55844,19541,2824,6811,26668
Perris,California,19923,12295,2269,2875,2484
"Columbia CDP, Maryland",,42050,20035,2191,6104,13720
Lawrence,Massachusetts,30366,9159,3128,9597,8482
Detroit,Michigan,251729,48400,18460,65657,119212
San Jose,California,322881,169225,18880,41770,93006
San Leandro,California,30977,13537,2167,4339,10934
Reno,Nevada,110993,41687,6780,12299,50227
Vacaville,California,33777,19059,1766,4211,8741
Vallejo,California,43906,18320,2832,7832,14922
St. Petersburg,Florida,111349,40160,4575,11642,54972
Danbury,Connecticut,33024,15130,954,3434,13506
Jonesboro,Arkansas,30432,13532,1600,4659,10641
"Queen Creek town, Arizona",,20981,15375,976,2215,2415
Warner Robins,Georgia,30701,11511,3642,5460,10088
Elk Grove,California,53724,35228,3460,5241,9795
"Schaumburg village, Illinois",,31569,15689,743,2795,12342
"Skokie village, Illinois",,23599,13130,1518,2031,6920
Evansville,Indiana,53896,17127,2945,7715,26109
Fishers,Indiana,35466,25108,1317,1268,7773
Fort Wayne,Indiana,109640,44338,5186,15174,44942
Ankeny,Iowa,27720,15605,600,2677,8838
Waterloo,Iowa,29948,11794,1305,2919,13930
West Des Moines,Iowa,36066,12613,1365,1789,20299
Wichita,Kansas,156668,66238,10239,19718,60473
Baton Rouge,Louisiana,87440,23879,4579,15945,43037
