NAME,Age Over 20 %
"Big Spring, TX",0.7577648851383029
"Big Stone Gap, VA",0.7774273141200112
"Blackfoot, ID",0.6738481054096079
"Bluefield, WV-VA",0.7778506583012501
"Bluffton, IN",0.7292619782246338
"Blytheville, AR",0.7140011598295555
"Bogalusa, LA",0.7403895154321671
"Bonham, TX",0.7646914052886324
"Boone, NC",0.7924733561972195
"Borger, TX",0.7252988533788729
"Bozeman, MT",0.7715075012427371
"Bradford, PA",0.773741268370847
"Brainerd, MN",0.7721047094751249
"Branson, MO",0.7629063436607729
"Breckenridge, CO",0.8280598558546912
"Brenham, TX",0.7386810063804297
"Brevard, NC",0.8222523744911805
"Brookhaven, MS",0.7485047076667716
"Brookings, OR",0.8440231389604358
"Brookings, SD",0.7080169750858859
"Brownsville, TN",0.7570927998191478
"Brownwood, TX",0.7654744449099288
"Bucyrus-Galion, OH",0.7611725822675672
"Burley, ID",0.6736560623103207
"Burlington, IA-IL",0.7609758275115506
"Butte-Silver Bow, MT",0.7711727994126119
"Cadillac, MI",0.7512798025738818
"Calhoun, GA",0.741264144787678
"Cambridge, MD",0.7706300594047216
"Cambridge, OH",0.7595267323112284
"Camden, AR",0.761563204791659
"Campbellsville, KY",0.7450034642647764
"Cañon City, CO",0.8234026701033004
"Carlsbad-Artesia, NM",0.7092807538868184
"Carroll, IA",0.7326986274888846
"Cedar City, UT",0.6787785654092103
"Cedartown, GA",0.7212157439764576
"Celina, OH",0.7160178685386088
"Central City, KY",0.7685866944679742
"Centralia, IL",0.7444771329232415
"Centralia, WA",0.7622810967084528
"Charleston-Mattoon, IL",0.768044125372089
"Chillicothe, OH",0.7692317696479432
"Clarksburg, WV",0.7755663701963417
"Clarksdale, MS",0.6972128784238347
"Clearlake, CA",0.7629060873105895
"Cleveland, MS",0.7240002639567111
"Clewiston, FL",0.7071416168481631
"Clinton, IA",0.7509631319544584
"Clovis, NM",0.7075355736577845
"Coffeyville, KS",0.7303890101425087
"Coldwater, MI",0.7457152384128043
"Columbus, MS",0.7340154772141014
"Columbus, NE",0.7123331678397243
"Concord, NH",0.7878483361032736
"Connersville, IN",0.7577910958904109
"Cookeville, TN",0.7626730697806992
"Coos Bay, OR",0.801920029538916
"Cordele, GA",0.7391216862015192
"Corinth, MS",0.7537628460799441
"Cornelia, GA",0.7510582802411596
"Corning, NY",0.7639432801136119
"Corsicana, TX",0.7073015991491108
"Cortland, NY",0.7518300187860335
"Coshocton, OH",0.7382707957834944
"Craig, CO",0.7298445202882063
"Crawfordsville, IN",0.7431101069279878
"Crescent City, CA",0.7734875444839857
"Crossville, TN",0.8141102624457575
"Cullman, AL",0.7558773576472692
"Cullowhee, NC",0.7652312932262886
"Danville, KY",0.7504455355519185
"Danville, VA",0.7789836280544492
"Dayton, TN",0.7524444712699179
"Decatur, IN",0.6613831650955202
"Defiance, OH",0.7445994127516778
"Del Rio, TX",0.6858968968127155
"Deming, NM",0.7083268055773148
"DeRidder, LA",0.7270664771484802
"Dickinson, ND",0.7035087203317549
"Dixon, IL",0.7838409351229111
"Dodge City, KS",0.6689013144412893
"Douglas, GA",0.7284122293682523
"Dublin, GA",0.7417131958223739
"DuBois, PA",0.8011163557353712
"Dumas, TX",0.6589165640685671
"Duncan, OK",0.7471307009204944
"Durango, CO",0.7890133333333333
"Durant, OK",0.738116972720518
"Dyersburg, TN",0.739642223132596
"Eagle Pass, TX",0.658364337880667
"Easton, MD",0.8016265348429278
"Edwards, CO",0.7704523839431514
"Effingham, IL",0.7409817020040662
"El Campo, TX",0.7146520936698545
"El Dorado, AR",0.7387584767866457
"Elizabeth City, NC",0.7652314136902003
"Elk City, OK",0.7263449151773564
"Elkins, WV",0.7894698985830396
"Elko, NV",0.709914364541904
"Ellensburg, WA",0.7774017011362887
"Emporia, KS",0.7376864377384669
"Enterprise, AL",0.7390814781998745
"Escanaba, MI",0.7856948894802586
"Española, NM",0.7483262400756614
"Eufaula, AL-GA",0.7764913441393759
"Eureka-Arcata, CA",0.7781747487345022
"Evanston, WY",0.6979403925369517
"Fairfield, IA",0.8238639994887199
"Fairmont, MN",0.7540547326136078
"Fairmont, WV",0.7676648631274442
"Fallon, NV",0.7506122925008747
"Faribault-Northfield, MN",0.7385447949808213
"Farmington, MO",0.7684517552301565
"Fergus Falls, MN",0.7615994404290044
"Fernley, NV",0.7723100668275783
"Findlay, OH",0.7548355122160308
"Fitzgerald, GA",0.7289311108520806
"Forest City, NC",0.7782646393955346
"Forrest City, AR",0.7688112933726198
"Fort Dodge, IA",0.7464398201739036
"Fort Leonard Wood, MO",0.6987698825628066
"Fort Madison-Keokuk, IA-IL-MO",0.7661767013652769
"Fort Morgan, CO",0.7167333149476006
"Fort Payne, AL",0.7359670254689262
"Fort Polk South, LA",0.7274033356237116
"Frankfort, IN",0.711598366853168
"Frankfort, KY",0.7568709800969399
"Fredericksburg, TX",0.7823204015093234
"Freeport, IL",0.76624792712569
"Fremont, NE",0.7249548554025281
"Fremont, OH",0.7584773907860002
"Gaffney, SC",0.7447370299008064
"Gainesville, TX",0.7417858157371461
"Galesburg, IL",0.7714743849963465
"Gallup, NM",0.691766508776818
"Garden City, KS",0.6697461783894472
"Gardnerville Ranchos, NV",0.8289352316021656
"Georgetown, SC",0.8103440183977096
"Gillette, WY",0.7172722912290568
"Glasgow, KY",0.7426083471480881
"Glenwood Springs, CO",0.7531222880428631
"Gloversville, NY",0.7802168838014911
"Granbury, TX",0.7748902245336489
"Grand Rapids, MN",0.7739738185045485
"Grants, NM",0.7446659799882284
"Great Bend, KS",0.7323921319796954
"Greeneville, TN",0.7865082624148624
"Greensburg, IN",0.7409954407294833
"Greenville, MS",0.7198251196007965
"Greenville, OH",0.739384072717406
"Greenwood, MS",0.7205630943476867
"Greenwood, SC",0.7443566672925002
"Grenada, MS",0.7347531008659022
"Guymon, OK",0.6819075005990893
"Hailey, ID",0.7783053464582127
"Hannibal, MO",0.7505594279688264
"Harrison, AR",0.7580494737309589
"Hastings, NE",0.7287201469687692
"Hays, KS",0.7507120527961098
"Heber, UT",0.7139000328009487
"Helena, MT",0.7671236111603084
"Helena-West Helena, AR",0.7172764994341758
"Henderson, NC",0.7388408201967523
"Hereford, TX",0.6573735610235146
"Hermiston-Pendleton, OR",0.7233533063895721
"Hillsdale, MI",0.756246432178457
"Hilo, HI",0.767069480449075
"Hobbs, NM",0.6706618815407375
"Holland, MI",0.7427366680446466
"Hood River, OR",0.7468927962755123
"Hope, AR",0.7321473404827661
"Houghton, MI",0.7376712328767123
"Hudson, NY",0.8200006474796854
"Huntingdon, PA",0.7938435598897218
"Huntington, IN",0.7551815235449519
"Huntsville, TX",0.8065455198327712
"Huron, SD",0.7013537601772896
"Hutchinson, KS",0.7538020646758068
"Hutchinson, MN",0.7534776099088063
"Indiana, PA",0.7691166180054533
"Indianola, MS",0.7567908038737108
"Iron Mountain, MI-WI",0.792955892034233
"Jackson, OH",0.7401187290455538
"Jackson, WY-ID",0.7902460800178561
"Jacksonville, IL",0.7789915068639496
"Jacksonville, TX",0.7167544082822866
"Jamestown, ND",0.764367816091954
"Jamestown-Dunkirk-Fredonia, NY",0.7647921644704156
"Jasper, AL",0.7557314326267395
"Jasper, IN",0.7400930098935234
"Jefferson, GA",0.724995640584909
"Jennings, LA",0.7226155510898129
"Jesup, GA",0.7385780118499012
"Juneau, AK",0.7699934319582148
"Kalispell, MT",0.7644623527025283
"Kapaa, HI",0.76519998910883
"Kearney, NE",0.7306053005454897
"Keene, NH",0.7851517541931229
"Kendallville, IN",0.7346009697842336
"Kennett, MO",0.7175379730851102
"Kerrville, TX",0.7851620548898629
"Ketchikan, AK",0.7738112549076632
"Key West, FL",0.829073871242546
"Kill Devil Hills, NC",0.7971236715486703
"Kingsville, TX",0.7070863599677158
"Kinston, NC",0.7521478448433444
"Kirksville, MO",0.7344744950359466
"Klamath Falls, OR",0.7570691522718203
"Laconia, NH",0.8033974557865343
"La Grande, OR",0.7463375553181749
"LaGrange, GA-AL",0.7448710447818455
"Lake City, FL",0.7609717979683172
"Lamesa, TX",0.7168291307500202
"Laramie, WY",0.7802861093384387
"Las Vegas, NM",0.7990493204874625
"Laurel, MS",0.7265008731257904
"Laurinburg, NC",0.7385689660209775
"Lawrenceburg, TN",0.7287855804407959
"Lebanon, MO",0.7286967591951955
"Lebanon, NH-VT",0.800815318318708
"Levelland, TX",0.6946589898422506
"Lewisburg, PA",0.77299849652321
"Lewisburg, TN",0.7460839240795792
"Lewistown, PA",0.7536630830587827
"Lexington, NE",0.7060881735479356
"Liberal, KS",0.6532855106451465
"Lincoln, IL",0.7779722777936553
"Lock Haven, PA",0.7612972107300147
"Logansport, IN",0.7509251124777041
"London, KY",0.7399458610433446
"Los Alamos, NM",0.7642524573202276
"Ludington, MI",0.7802470816458497
"Lufkin, TX",0.7198922618084295
"Lumberton, NC",0.7152448249776494
"Macomb, IL",0.7605114059937379
"Madison, IN",0.7692284481458013
"Madisonville, KY",0.7490584429970313
"Magnolia, AR",0.722212420606916
"Malone, NY",0.7817978759271746
"Malvern, AR",0.7754615663086762
"Manitowoc, WI",0.7739402490644746
"Marietta, OH",0.7765848240580246
"Marinette, WI-MI",0.7955626476815908
"Marion, IN",0.7482003531382521
"Marion, NC",0.7852494577006508
"Marion, OH",0.7667212938996186
"Marquette, MI",0.7841701586917387
"Marshall, MN",0.706115492846102
"Marshall, MO",0.7391042981665163
"Marshalltown, IA",0.7206985672345871
"Martin, TN",0.7684647051701174
"Martinsville, VA",0.7732768760291696
"Maryville, MO",0.7534499054820416
"Mason City, IA",0.7684414365854145
"Mayfield, KY",0.7374846374436707
"Maysville, KY",0.7470911346051621
"McAlester, OK",0.7517933674054041
"McComb, MS",0.7125809921697146
"McMinnville, TN",0.74640560653132
"McPherson, KS",0.7466993962714789
"Meadville, PA",0.7661335796811076
"Menomonie, WI",0.7507190374777702
"Meridian, MS",0.74683925346177
"Mexico, MO",0.7505403890801376
"Miami, OK",0.7150626235992089
"Middlesborough, KY",0.7654874675161372
"Milledgeville, GA",0.7645150827116445
"Minden, LA",0.7541454786646031
"Mineral Wells, TX",0.7469497315763787
"Minot, ND",0.7316480818948633
"Mitchell, SD",0.7280930590600009
"Moberly, MO",0.7611873990306947
"Montrose, CO",0.781362155882414
"Morehead City, NC",0.8123313053500825
"Morgan City, LA",0.7404834964339028
"Moscow, ID",0.7517674199389776
"Moses Lake, WA",0.6834800642092984
"Moultrie, GA",0.7206190517768271
"Mountain Home, AR",0.8029138192862566
"Mountain Home, ID",0.7296978527075312
"Mount Airy, NC",0.7678210029233191
"Mount Gay-Shamrock, WV",0.7732614622833683
"Mount Pleasant, MI",0.7517936216499777
"Mount Pleasant, TX",0.6918651110755953
"Mount Sterling, KY",0.7486597020618339
"Mount Vernon, IL",0.7572741817392955
"Mount Vernon, OH",0.735265592953559
"Murray, KY",0.7639243876464323
"Muscatine, IA",0.7328757496251874
"Muskogee, OK",0.7277235206966408
"Nacogdoches, TX",0.7090523906723573
"Natchez, MS-LA",0.7654824058746127
"Natchitoches, LA",0.7216280451574569
"Newberry, SC",0.7550268449310453
"New Castle, IN",0.7763155205885358
"New Castle, PA",0.776424903797794
"New Philadelphia-Dover, OH",0.7501297297297297
"Newport, OR",0.8218709449097558
"Newport, TN",0.7799989016420451
"New Ulm, MN",0.7515395638870599
"Nogales, AZ",0.7102938412380176
"Norfolk, NE",0.7155119052531672
"North Platte, NE",0.7438563595556692
"North Vernon, IN",0.7480754496698165
"North Wilkesboro, NC",0.778941129988147
"Norwalk, OH",0.7393218770880806
"Oak Harbor, WA",0.8061350535273126
"Ogdensburg-Massena, NY",0.7507750969449611
"Oil City, PA",0.7924826785213664
"Okeechobee, FL",0.7635722445735856
"Olean, NY",0.7516551958757491
"Oneonta, NY",0.7878464635342292
"Ontario, OR-ID",0.715969195251796
"Opelousas, LA",0.7104945717732207
"Orangeburg, SC",0.7489091391239363
"Oskaloosa, IA",0.7281659388646288
"Othello, WA",0.6101546966684448
"Ottawa, IL",0.7673287476087753
"Ottawa, KS",0.7375125067343954
"Ottumwa, IA",0.7400442477876106
"Owatonna, MN",0.7310771372727516
"Oxford, MS",0.7510371985092469
"Ozark, AL",0.7471322605488225
"Paducah, KY-IL",0.7620732552922462
"Pahrump, NV",0.8176800748362956
"Palatka, FL",0.7670257661763318
"Palestine, TX",0.7927810691414677
"Pampa, TX",0.7284097677188803
"Paragould, AR",0.7334671934710797
"Paris, TN",0.7775365240857347
"Paris, TX",0.7364365842947822
"Parsons, KS",0.7337284049819205
"Payson, AZ",0.7879788762619194
"Pearsall, TX",0.7402907355174658
"Pecos, TX",0.7436743674367436
"Pella, IA",0.7338526063511085
"Peru, IN",0.7678002272664283
"Picayune, MS",0.7457303152045024
"Pierre, SD",0.735549551288237
"Pinehurst-Southern Pines, NC",0.7648764633185096
"Pittsburg, KS",0.7373306059831245
"Plainview, TX",0.7031657355679702
"Platteville, WI",0.7343696027633851
"Plattsburgh, NY",0.7842856424945978
"Plymouth, IN",0.7272825827714057
"Point Pleasant, WV-OH",0.7583540458436896
"Ponca City, OK",0.7223772066221531
"Pontiac, IL",0.7614681471511888
"Poplar Bluff, MO",0.7415493759247316
"Portales, NM",0.7087649192912351
"Port Angeles, WA",0.8188955235330972
"Port Lavaca, TX",0.7366046535205556
"Portsmouth, OH",0.7575055217735118
"Pottsville, PA",0.7812430198793835
"Price, UT",0.7141174160612606
"Prineville, OR",0.784179649559035
"Pullman, WA",0.7429239863806321
"Quincy, IL-MO",0.7502735010806628
"Raymondville, TX",0.7315416420555227
"Red Bluff, CA",0.7386027054261198
"Red Wing, MN",0.7590893929286191
"Rexburg, ID",0.6808649385680198
"Richmond, IN",0.7508878054652702
"Richmond-Berea, KY",0.7442762831240001
"Rio Grande City-Roma, TX",0.6427652197610865
"Riverton, WY",0.7229255643685174
"Roanoke Rapids, NC",0.7759973089096497
"Rochelle, IL",0.7553888316585357
"Rockingham, NC",0.7413163561464282
"Rockport, TX",0.7977560179518564
"Rock Springs, WY",0.7205027154323065
"Rolla, MO",0.7402363308632085
"Roseburg, OR",0.7879940702638019
"Roswell, NM",0.7088304012130777
"Ruidoso, NM",0.7982971227246036
"Russellville, AR",0.7319641665872486
"Ruston, LA",0.7318699119455059
"Rutland, VT",0.7971645954019574
"Safford, AZ",0.705685019206146
"St. Marys, GA",0.7337776659959758
"St. Marys, PA",0.7877075008933502
"Salem, OH",0.7769815418023887
"Salina, KS",0.7451863510029133
"Sandpoint, ID",0.786890545755794
"Sandusky, OH",0.778322556511516
"Sanford, NC",0.739187377217874
"Sault Ste. Marie, MI",0.7935136897001304
"Sayre, PA",0.7588158685634141
"Scottsbluff, NE",0.7283661522086216
"Scottsboro, AL",0.7721751653307563
"Scottsburg, IN",0.7551221515089304
"Searcy, AR",0.7337806157472768
"Sedalia, MO",0.724483652866537
"Selinsgrove, PA",0.748643396178794
"Selma, AL",0.7415933437890427
"Seneca, SC",0.7868262565811901
"Seneca Falls, NY",0.7791498456423652
"Sevierville, TN",0.777535496447843
"Seymour, IN",0.7334317407254651
"Shawano, WI",0.7530344644281032
"Shawnee, OK",0.7368903983894602
"Shelby, NC",0.7502366504249743
"Shelbyville, TN",0.724935933801522
"Shelton, WA",0.787635879612512
"Sheridan, WY",0.7659419831890286
"Show Low, AZ",0.7187716718910372
"Sidney, OH",0.7297663463743044
"Sikeston, MO",0.7364164904862579
"Silver City, NM",0.7872996521926208
"Snyder, TX",0.7236091298145506
"Somerset, KY",0.7577457469085795
"Somerset, PA",0.8021649666562538
"Sonora, CA",0.8134384518903423
"Spearfish, SD",0.7922033250525511
"Spencer, IA",0.749330900243309
"Spirit Lake, IA",0.7884152148339029
"Starkville, MS",0.7453295592397897
"Statesboro, GA",0.7182140171271925
"Steamboat Springs, CO",0.8047905623530349
"Stephenville, TX",0.7183825902531237
"Sterling, CO",0.7870340205705776
"Sterling, IL",0.7583581954615315
"Stevens Point, WI",0.7664329908611001
"Stillwater, OK",0.7453682811108807
"Storm Lake, IA",0.6990997063213134
"Sturgis, MI",0.734569933177524
"Sulphur Springs, TX",0.7332240466528714
"Summerville, GA",0.7574602919942243
"Sunbury, PA",0.7845528455284553
"Susanville, CA",0.8033716336439579
"Sweetwater, TX",0.7098718914845517
"Tahlequah, OK",0.7452495433262645
"Talladega-Sylacauga, AL",0.7692458662479761
"Taos, NM",0.8118880512953817
"Taylorville, IL",0.7795139920385004
"The Dalles, OR",0.7618798174062711
"Thomaston, GA",0.7529581529581529
"Thomasville, GA",0.7398673705335719
"Tiffin, OH",0.7486431355407424
"Tifton, GA",0.7153256333106862
"Toccoa, GA",0.750604876233017
"Torrington, CT",0.8040324324324324
"Traverse City, MI",0.7904450981025956
"Troy, AL",0.7552665878572944
"Truckee-Grass Valley, CA",0.8144307980712553
"Tullahoma-Manchester, TN",0.7523762294404496
"Tupelo, MS",0.7299248599551366
"Ukiah, CA",0.7680302283555117
"Union, SC",0.767693218833284
"Union City, TN",0.7625878027965601
"Urbana, OH",0.755652600842399
"Uvalde, TX",0.6952565813417445
"Van Wert, OH",0.7466935820687735
"Vermillion, SD",0.733069306930693
"Vernal, UT",0.6547342835045852
"Vernon, TX",0.7528081061974707
"Vicksburg, MS",0.7408155304160261
"Vidalia, GA",0.7226689911146102
"Vincennes, IN",0.7448270107909667
"Vineyard Haven, MA",0.8076503768308291
"Wabash, IN",0.7587292315680166
"Wahpeton, ND-MN",0.7396645610978
"Wapakoneta, OH",0.7377820159944518
"Warren, PA",0.7848114543452037
"Warrensburg, MO",0.7349399815327793
"Warsaw, IN",0.7385963598232342
"Washington, IN",0.67856394286912
"Washington, NC",0.7834847530808672
"Washington Court House, OH",0.7426139901750501
"Watertown, SD",0.7240355227495531
"Watertown-Fort Atkinson, WI",0.7630646433490694
"Wauchula, FL",0.7144936086529007
"Waycross, GA",0.7306682854541234
"Weatherford, OK",0.7066363668643255
"West Plains, MO",0.7359599749843653
"West Point, MS",0.7511734556244942
"Whitewater, WI",0.7662150394666617
"Williston, ND",0.6761511277413991
"Willmar, MN",0.7319441588411361
"Wilmington, OH",0.745309970479002
"Wilson, NC",0.7453584963442177
"Winfield, KS",0.7302585807050093
"Winnemucca, NV",0.7056323662737988
"Winona, MN",0.7645577271811405
"Wisconsin Rapids-Marshfield, WI",0.7634129877143243
"Woodward, OK",0.734885467517837
"Wooster, OH",0.7291663096564134
"Worthington, MN",0.6924650993588286
"Yankton, SD",0.7623299137227969
"Zanesville, OH",0.7511110082399778
"Zapata, TX",0.6412136899626114
