Rank,Beer,# of Ratings,Avg. Rating
1,Kentucky Brunch Brand Stout Toppling Goliath Brewing Company American Imperial Stout | 12.00%,911,4.83
2,Vanilla Bean Assassin Toppling Goliath Brewing Company American Imperial Stout | 12.80%,135,4.8
3,Marshmallow Handjee 3 Floyds Brewing Co. Russian Imperial Stout | 15.00%,1798,4.73
4,Abraxas - Barrel-Aged Perennial Artisan Ales American Imperial Stout | 11.00%,1661,4.73
5,Hunahpu's Imperial Stout - Double Barrel Aged Cigar City Brewing American Imperial Stout | 11.00%,1663,4.72
6,Heady Topper The Alchemist Imperial IPA | 8.00%,15177,4.71
7,Blessed Anchorage Brewing Company American Imperial Stout | 15.50%,260,4.73
8,Mornin' Delight Toppling Goliath Brewing Company American Imperial Stout | 12.80%,1747,4.7
9,King Julius Tree House Brewing Company New England IPA | 8.20%,1571,4.7
10,King JJJuliusss Tree House Brewing Company New England IPA | 8.40%,904,4.7
11,Zenne Y Frontera Brouwerij 3 Fonteinen Lambic | 7.00%,393,4.71
12,Pliny The Younger Russian River Brewing Company Imperial IPA | 10.25%,3530,4.69
13,A Deal With The Devil - Triple Oak-Aged Anchorage Brewing Company American Barleywine | 17.00%,129,4.74
14,Barrel Aged Imperial German Chocolate Cupcake Stout Angry Chair Brewing American Imperial Stout | 11.00%,364,4.7
15,Fundamental Observation Bottle Logic Brewing American Imperial Stout | 13.00%,1537,4.68
16,Very Hazy Tree House Brewing Company New England IPA | 8.60%,1309,4.68
17,Bourbon County Brand Coffee Stout Goose Island Beer Co. American Imperial Stout | 13.20%,7529,4.67
18,A Deal With The Devil - Double Oak-Aged Anchorage Brewing Company American Barleywine | 17.00%,223,4.7
19,Oude Fermier Side Project Brewing Saison | 7.00%,127,4.72
20,V.S.O.J. Revolution Brewing English Barleywine | 14.00%,315,4.68
21,Very GGGreennn Tree House Brewing Company New England IPA | 8.30%,447,4.67
22,Clover Hill Farmstead Brewery Saison | 6.50%,205,4.69
23,Anabasis Side Project Brewing American Barleywine | 14.00%,267,4.68
24,It Was All A Dream J. Wakefield Brewing American Imperial Stout | 17.00%,197,4.69
25,Chemtrailmix - Rye Barrel 3 Floyds Brewing Co. Russian Imperial Stout | 15.00%,258,4.68
26,Beer:Barrel:Time (Rye 2022) Side Project Brewing American Imperial Stout | 15.00%,47,4.8
27,Julius Tree House Brewing Company New England IPA | 6.80%,5029,4.65
28,Fou' Foune Brasserie Cantillon Fruit Lambic | 5.50%,3221,4.65
29,Very Green Tree House Brewing Company New England IPA | 8.60%,1644,4.65
30,Assassin Toppling Goliath Brewing Company American Imperial Stout | 12.00%,1495,4.65
31,Juice Machine Tree House Brewing Company New England IPA | 8.20%,1319,4.65
32,O.W.K. Side Project Brewing American Imperial Stout | 15.00%,32,4.88
33,Westly Sante Adairius Rustic Ales Saison | 8.50%,438,4.66
34,Monster Tones Modern Times Beer American Imperial Stout | 13.00%,96,4.72
35,Pliny The Elder Russian River Brewing Company Imperial IPA | 8.00%,15621,4.64
36,CBS (Canadian Breakfast Stout) Founders Brewing Company American Imperial Stout | 11.30%,6744,4.64
37,Abner Hill Farmstead Brewery New England IPA | 8.20%,2888,4.63
38,Double Sunshine Lawson's Finest Liquids Imperial IPA | 8.00%,2663,4.63
39,Framboise Du Fermier Side Project Brewing Saison | 8.00%,321,4.65
40,JJJuliusss! Tree House Brewing Company New England IPA | 6.80%,1081,4.63
41,Speedway Stout - Vietnamese Coffee - Bourbon-Barrel Aged AleSmith Brewing Company American Imperial Stout | 14.20%,1041,4.63
42,Samuel Hill Farmstead Brewery Saison | 6.00%,103,4.69
43,Dinner Maine Beer Company Imperial IPA | 8.20%,2738,4.62
44,Duck Duck Gooze The Lost Abbey Gueuze | 7.00%,1981,4.62
45,Lou Pepe - Kriek Brasserie Cantillon Fruit Lambic | 5.00%,1873,4.62
46,Morning Wood Funky Buddha Brewery Imperial Porter | 12.00%,1246,4.62
47,The Adjunct Trail - Bourbon Barrel-Aged Angry Chair Brewing American Imperial Stout | 11.00%,83,4.7
48,Parabola Firestone Walker Brewing Co. Russian Imperial Stout | 13.00%,7195,4.61
49,Trappist Westvleteren 12 (XII) Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren) Quadrupel (Quad) | 10.20%,6817,4.61
50,Double Citra® Hill Farmstead Brewery New England IPA | 8.00%,2098,4.61
51,Doubleganger Tree House Brewing Company New England IPA | 8.20%,1223,4.61
52,Maman Perennial Artisan Ales American Imperial Stout | 11.50%,452,4.62
53,Ann Hill Farmstead Brewery Saison | 6.50%,446,4.62
54,Fuzzy Side Project Brewing Wild Ale | 8.00%,1022,4.61
55,Nectarine Premiere de Garde Brewing Saison | 7.10%,407,4.62
56,Very HHHazyyy Tree House Brewing Company New England IPA | 8.80%,248,4.63
57,Aaron Hill Farmstead Brewery English Barleywine | 9.00%,683,4.61
58,KBS Founders Brewing Company American Imperial Stout | 12.00%,14114,4.6
59,Bourbon County Brand Stout Goose Island Beer Co. American Imperial Stout | 14.30%,13371,4.6
60,Ghost In The Machine - Double Dry-Hopped Parish Brewing Company New England IPA | 8.50%,394,4.61
61,Headroom Trillium Brewing Company New England IPA | 8.00%,792,4.6
62,Atrial Rubicite Jester King Brewery Wild Ale | 5.80%,2011,4.59
63,Double Galaxy Hill Farmstead Brewery New England IPA | 8.00%,1682,4.59
64,Double Dry Hopped Congress Street Trillium Brewing Company New England IPA | 7.20%,1641,4.59
65,Coconut Vibes Shared Brewing Russian Imperial Stout | 13.00%,202,4.62
66,Flora Plum Hill Farmstead Brewery Saison | 5.00%,386,4.6
67,King Sue Toppling Goliath Brewing Company New England IPA | 7.80%,3460,4.58
68,Double Barrel V.S.O.J. Revolution Brewing English Barleywine | 16.80%,45,4.73
69,Society & Solitude #4 Hill Farmstead Brewery New England IPA | 8.00%,1442,4.58
70,Lou Pepe - Framboise Brasserie Cantillon Fruit Lambic | 5.50%,1432,4.58
71,Abricot Du Fermier Side Project Brewing Saison | 8.00%,446,4.59
72,Cable Car The Lost Abbey Wild Ale | 7.00%,1155,4.58
73,Cable Car Kriek The Lost Abbey Wild Ale | 7.00%,191,4.61
74,Oude Geuze Vintage Brouwerij 3 Fonteinen Gueuze | 6.00%,878,4.58
75,I Let My Tape Rock J. Wakefield Brewing American Imperial Stout | 17.00%,99,4.64
76,Zombie Dust 3 Floyds Brewing Co. American Pale Ale | 6.50%,11347,4.57
77,Hunahpu's Imperial Stout Cigar City Brewing American Imperial Stout | 10.20%,4451,4.57
78,Green Tree House Brewing Company New England IPA | 7.60%,3415,4.57
79,Haze Tree House Brewing Company New England IPA | 8.20%,3175,4.57
80,Doppelganger Tree House Brewing Company New England IPA | 8.20%,2091,4.57
81,Fort Point Pale Ale - Double Dry Hopped Trillium Brewing Company American Pale Ale | 6.60%,1778,4.57
82,Swish Bissell Brothers Brewing Co. New England IPA | 8.00%,1710,4.57
83,The Broken Truck de Garde Brewing Wild Ale | 5.00%,387,4.58
84,Triple Shot Tree House Brewing Company American Imperial Stout | 9.70%,651,4.57
85,Sip Of Sunshine Lawson's Finest Liquids Imperial IPA | 8.00%,6104,4.56
86,Focal Banger The Alchemist New England IPA | 7.00%,4446,4.56
87,The Scribe Side Project Brewing Quadrupel (Quad) | 13.00%,82,4.64
88,West Ashley Sante Adairius Rustic Ales Saison | 7.30%,1207,4.56
89,4th Anniversary Other Half Brewing Company New England IPA | 10.00%,260,4.58
90,Ephraim Hill Farmstead Brewery New England IPA | 10.00%,1135,4.56
91,Coffee Cinnamon B-Bomb Fremont Brewing Company American Strong Ale | 13.00%,1124,4.56
92,Saison Du Fermier Side Project Brewing Saison | 7.00%,875,4.56
93,Bourbon Paradise Prairie Artisan Ales American Imperial Stout | 13.70%,834,4.56
94,The Rusty Nail Fremont Brewing Company Oatmeal Stout | 13.30%,796,4.56
95,Black Tuesday - Reserve The Bruery American Imperial Stout | 20.50%,345,4.57
96,The Peach de Garde Brewing Wild Ale | 7.30%,325,4.57
97,Supplication Russian River Brewing Company Wild Ale | 7.75%,6703,4.55
98,Curiosity Twenty Two Tree House Brewing Company American IPA | 7.00%,213,4.58
99,Keene Idea Alpine Beer Company Imperial IPA | 8.88%,541,4.56
100,Beatification Russian River Brewing Company Wild Ale | 6.00%,2899,4.55
101,Fourth Dementia - Bourbon Barrel-Aged Kuhnhenn Brewing Company Old Ale | 13.50%,2032,4.55
102,Citra Kern River Brewing Company Imperial IPA | 8.00%,1888,4.55
103,Fort Point Pale Ale - Galaxy Dry Hopped Trillium Brewing Company American Pale Ale | 6.60%,1790,4.55
104,Adios Ghost Monkish Brewing Co. New England IPA | 10.20%,58,4.66
105,Triple Sunshine Lawson's Finest Liquids Imperial IPA | 10.50%,1170,4.55
106,Leaner Casey Brewing & Blending Saison | 8.00%,245,4.57
107,Medianoche - Coconut WeldWerks Brewing Co. American Imperial Stout | 14.10%,239,4.57
108,Nillerzzzzz Forager Brewing Company American Imperial Stout | 14.00%,138,4.59
109,Sunday Brunch Kane Brewing Company Imperial Porter | 9.20%,851,4.55
110,Mexican Brunch Kane Brewing Company Imperial Porter | 9.20%,607,4.55
111,Black Note Stout Bell's Brewery - Eccentric Café & General Store American Imperial Stout | 11.20%,4951,4.54
112,Black Tuesday The Bruery American Imperial Stout | 19.50%,4197,4.54
113,Scaled Way Up Trillium Brewing Company New England IPA | 8.00%,544,4.55
114,Alter Ego Tree House Brewing Company New England IPA | 6.80%,2604,4.54
115,Saint Lamvinus Brasserie Cantillon Fruit Lambic | 7.00%,2292,4.54
116,Miami Madness J. Wakefield Brewing Fruited Kettle Sour | 5.50%,499,4.55
117,Society & Solitude #5 Hill Farmstead Brewery New England IPA | 8.10%,1643,4.54
118,Sunday Brunch - Bourbon Barrel-Aged Kane Brewing Company Imperial Porter | 11.00%,116,4.59
119,Last Buffalo In The Park Funky Buddha Brewery Imperial Porter | 11.50%,908,4.54
120,Black Gold Central Waters Brewing Co. American Imperial Stout | 11.00%,869,4.54
121,Beyond Good And Evil Hill Farmstead Brewery American Imperial Stout | 10.00%,779,4.54
122,Kaggen! Stormaktsporter Närke Kulturbryggeri AB Russian Imperial Stout | 10.00%,225,4.56
123,XTRA DUBL Benthic Half Acre Beer Company American Imperial Stout | 13.50%,59,4.64
124,Gggreennn! Tree House Brewing Company New England IPA | 7.50%,554,4.54
125,JJJuiceee Machine Tree House Brewing Company New England IPA | 8.60%,200,4.56
126,Chocolate Rain The Bruery American Imperial Stout | 19.60%,2869,4.53
127,Fundamental Forces Bottle Logic Brewing American Imperial Stout | 16.20%,287,4.55
128,Double Nelson Hill Farmstead Brewery New England IPA | 8.00%,473,4.54
129,Truth Tree House Brewing Company American Imperial Stout | 12.30%,86,4.6
130,Pseudo Sue - Double Dry-Hopped Toppling Goliath Brewing Company American Pale Ale | 6.80%,1357,4.53
131,Double Shot Tree House Brewing Company American Imperial Stout | 8.20%,1215,4.53
132,Emperor Julius Tree House Brewing Company New England IPA | 8.80%,246,4.55
133,Parabajava Firestone Walker Brewing Co. Russian Imperial Stout | 14.00%,937,4.53
134,Notorious Triple IPA Boneyard Beer Company Imperial IPA | 12.00%,894,4.53
135,§ucaba Firestone Walker Brewing Co. English Barleywine | 12.50%,5507,4.52
136,Moment Of Clarity Tree House Brewing Company Sweet / Milk Stout | 7.70%,557,4.53
137,Plead The 5th - Bourbon Barrel-Aged Dark Horse Brewing Company Russian Imperial Stout | 11.00%,3369,4.52
138,Speedway Stout - Bourbon Barrel-Aged AleSmith Brewing Company American Imperial Stout | 13.30%,2354,4.52
139,Canuckley Transient Artisan Ales American Imperial Stout | 14.50%,189,4.55
140,Modem Tones - Bourbon Barrel-Aged - Vanilla Modern Times Beer American Imperial Stout | 14.40%,145,4.56
141,Cutting Tiles - Mosaic Trillium Brewing Company New England IPA | 8.50%,1420,4.52
142,Twice the Daily Serving: Raspberry Trillium Brewing Company Fruited Kettle Sour | 7.00%,60,4.62
143,The Greenest Green Tree House Brewing Company New England IPA | 8.80%,113,4.57
144,In Perpetuity Tree House Brewing Company New England IPA | 6.70%,1108,4.52
145,King Sue - Double Dry-Hopped Toppling Goliath Brewing Company New England IPA | 7.80%,389,4.53
146,Wide Awake It's Morning Funky Buddha Brewery Imperial Porter | 10.00%,1004,4.52
147,Blåbær Lambik Brasserie Cantillon Fruit Lambic | 5.00%,883,4.52
148,Framboos Brouwerij 3 Fonteinen Fruit Lambic | 5.00%,875,4.52
149,Smooth Side Project Brewing Wild Ale | 6.00%,227,4.54
150,Great Alpine Beer Company American Barleywine | 14.00%,766,4.52
151,Appervation Jackie O's Brewpub American Imperial Stout | 15.00%,339,4.53
152,Double Dry Hopped Double Mosaic Dream Other Half Brewing Company New England IPA | 8.50%,737,4.52
153,Breakfast Stout Founders Brewing Company Oatmeal Stout | 8.30%,17894,4.51
154,Art Hill Farmstead Brewery Saison | 6.50%,539,4.52
155,Double Dry Hopped Double Mosaic Daydream Other Half Brewing Company New England IPA | 8.50%,521,4.52
156,Pirate Bomb! Prairie Artisan Ales American Imperial Stout | 15.00%,2463,4.51
157,Dorothy (Wine Barrel Aged) Hill Farmstead Brewery Saison | 7.00%,275,4.53
158,Leaner Side Project Brewing Saison | 8.00%,118,4.56
159,Grey Monday The Bruery American Imperial Stout | 19.90%,1927,4.51
160,Affogato - Bourbon Barrel-Aged Trillium Brewing Company American Imperial Stout | 14.90%,184,4.54
161,Lou Pepe - Gueuze Brasserie Cantillon Gueuze | 5.00%,1268,4.51
162,Label Us Notorious - Calvados BA Big Poppa J. Wakefield Brewing American Imperial Stout | 17.00%,82,4.58
163,Society & Solitude #6 Hill Farmstead Brewery New England IPA | 8.10%,1042,4.51
164,Upper Case Trillium Brewing Company New England IPA | 9.00%,1033,4.51
165,Montmorency Vs Balaton Jester King Brewery Wild Ale | 6.10%,943,4.51
166,Ground State Bottle Logic Brewing American Imperial Stout | 13.40%,673,4.51
167,Double Dry Hopped Mylar Bags Other Half Brewing Company New England IPA | 8.50%,671,4.51
168,Barrel-Aged Sump Coffee Stout Perennial Artisan Ales American Imperial Stout | 10.50%,650,4.51
169,Foggier Window Monkish Brewing Co. New England IPA | 8.10%,315,4.52
170,Cutting Tiles - Galaxy Trillium Brewing Company New England IPA | 8.50%,611,4.51
171,Trappistes Rochefort 10 Brasserie de Rochefort Quadrupel (Quad) | 11.30%,9931,4.5
172,Impermanence Tree House Brewing Company Sweet / Milk Stout | 9.20%,557,4.51
173,Pseudo Sue Toppling Goliath Brewing Company American Pale Ale | 5.80%,5752,4.5
174,BDCS Ozark Beer Co. Sweet / Milk Stout | 10.20%,551,4.51
175,Abrasive Ale Surly Brewing Company Imperial IPA | 9.20%,4827,4.5
176,Midnight Still Holy Mountain Brewing Company American Imperial Stout | 12.50%,191,4.53
177,DFPF J. Wakefield Brewing Berliner Weisse | 3.50%,491,4.51
178,Susan Hill Farmstead Brewery American IPA | 6.20%,2109,4.5
179,Speedway Stout - Vietnamese Coffee AleSmith Brewing Company American Imperial Stout | 12.00%,2008,4.5
180,Hunahpu's Imperial Stout - Bourbon Barrel-Aged Cigar City Brewing American Imperial Stout | 14.60%,435,4.51
181,Double Dry Hopped Melcher Street Trillium Brewing Company New England IPA | 7.20%,1400,4.5
182,"Somewhere, Something Incredible Is Waiting To Be Known Tree House Brewing Company Sweet / Milk Stout | 7.90%",423,4.51
183,Fort Point Pale Ale - Mosaic Dry Hopped Trillium Brewing Company American Pale Ale | 6.60%,1296,4.5
184,La Fosse Side Project Brewing Wild Ale | 8.00%,413,4.51
185,Heavy Mettle Trillium Brewing Company New England IPA | 9.30%,1232,4.5
186,Oude Geuze Golden Blend Brouwerij 3 Fonteinen Gueuze | 7.50%,1200,4.5
187,Hommage Brouwerij 3 Fonteinen Fruit Lambic | 6.00%,1167,4.5
188,Saison Bernice Sante Adairius Rustic Ales Saison | 6.50%,1070,4.5
189,Coconut B-Bomb Fremont Brewing Company American Strong Ale | 13.00%,361,4.51
190,Double Barrel Jesus Evil Twin Brewing American Imperial Stout | 12.00%,826,4.5
191,Clare's Thirsty Ale Haymarket Beer Co. Pub & Brewery American Imperial Stout | 12.50%,341,4.51
192,Reaction State Bottle Logic Brewing American Imperial Stout | 11.80%,218,4.52
193,Oude Geuze Cuvée Armand & Gaston Brouwerij 3 Fonteinen Gueuze | 6.50%,753,4.5
194,Imperial German Chocolate Cupcake Stout Angry Chair Brewing American Imperial Stout | 11.50%,325,4.51
195,Double Stack Great Notion Brewing American Imperial Stout | 11.00%,692,4.5
196,Double Dry Hopped All Citra Everything Other Half Brewing Company New England IPA | 8.50%,657,4.5
197,Hold On To Sunshine Tree House Brewing Company Sweet / Milk Stout | 7.60%,619,4.5
198,Thicket Side Project Brewing Wild Ale | 6.00%,306,4.51
199,Bomb! Prairie Artisan Ales American Imperial Stout | 13.00%,6613,4.49
200,Barrel-Aged Silhouette Lift Bridge Brewery Russian Imperial Stout | 11.00%,549,4.5
201,Consecration Russian River Brewing Company Wild Ale | 10.00%,5607,4.49
202,Permanent Funeral 3 Floyds Brewing Co. Imperial IPA | 10.50%,3226,4.49
203,Everett Hill Farmstead Brewery American Porter | 7.50%,2854,4.49
204,Congress Street IPA Trillium Brewing Company New England IPA | 7.20%,2467,4.49
205,Yellow Bus The Lost Abbey Wild Ale | 7.00%,141,4.53
206,Affogato Trillium Brewing Company American Imperial Stout | 13.30%,429,4.5
207,Mocha Wednesday The Bruery American Imperial Stout | 19.90%,1495,4.49
208,No Rules Perrin Brewing Co. Imperial Porter | 15.00%,1406,4.49
209,Triple Citra Daydream Other Half Brewing Company Milkshake IPA | 10.50%,246,4.51
210,Space Trace Bottle Logic Brewing American Imperial Stout | 11.10%,412,4.5
211,Peche Du Fermier Side Project Brewing Saison | 8.00%,230,4.51
212,CitraQuench'l Heist Brewery New England IPA | 7.10%,367,4.5
213,KBS - Maple Mackinac Fudge Founders Brewing Company American Imperial Stout | 11.00%,908,4.49
214,Damon (Bourbon Barrel Aged) Hill Farmstead Brewery Russian Imperial Stout | 10.50%,885,4.49
215,Old Stock Cellar Reserve (Aged In Brandy Barrels) North Coast Brewing Co. Old Ale | 15.20%,757,4.49
216,Truth - Vanilla Bean Tree House Brewing Company American Imperial Stout | 13.20%,50,4.6
217,Popinski - Bourbon Barrel-Aged - Peanut Butter And Marshmallow Angry Chair Brewing Russian Imperial Stout | 11.50%,60,4.58
218,Foggy Window Monkish Brewing Co. New England IPA | 8.10%,308,4.5
219,Bad Boy Alpine Beer Company Imperial IPA | 9.00%,628,4.49
220,Jammy Side Project Brewing Saison | 8.00%,197,4.51
221,Cellarman Barrel Aged Saison Sante Adairius Rustic Ales Saison | 6.50%,581,4.49
222,PNC Imperial Buckwheat Stout Firestone Walker Brewing Co. American Imperial Stout | 13.70%,530,4.49
223,Darkness Surly Brewing Company Russian Imperial Stout | 12.00%,4244,4.48
224,Bourbon County Double Barrel Toasted Barrel Stout Goose Island Beer Co. American Imperial Stout | 16.00%,142,4.52
225,Henna: Barrel-Aged Double Rainbow More Brewing Co. American Imperial Stout | 15.00%,82,4.55
226,Leche Borracho Bottle Logic Brewing American Imperial Stout | 11.00%,477,4.49
227,Crusher The Alchemist New England IPA | 8.00%,2332,4.48
228,Barrel-Aged Malevolence Chocolate Caliente Spiteful Brewing American Imperial Stout | 10.50%,112,4.53
229,Sosus Toppling Goliath Brewing Company Imperial IPA | 7.80%,1994,4.48
230,Apple Brandy Barrel Noir Prairie Artisan Ales American Imperial Stout | 12.00%,1707,4.48
231,Arcane Rituals Bottle Logic Brewing English Barleywine | 11.37%,110,4.53
232,Jam The Radar Bottle Logic Brewing American Imperial Stout | 13.70%,418,4.49
233,Barrel Aged Bomb! Prairie Artisan Ales American Imperial Stout | 14.70%,1254,4.48
234,Starry Noche WeldWerks Brewing Co. American Imperial Stout | 15.60%,107,4.53
235,Double Dry Hopped Double Citra Daydream Other Half Brewing Company New England IPA | 8.50%,377,4.49
236,Barrel Aged Christmas Bomb! Prairie Artisan Ales American Imperial Stout | 13.00%,224,4.5
237,Black Tuesday - Rum Barrel-Aged The Bruery American Imperial Stout | 18.90%,355,4.49
238,Blanc De Blancs Side Project Brewing Bière de Champagne / Bière Brut | 10.00%,351,4.49
239,Aurelian Lure Jester King Brewery Wild Ale | 5.40%,786,4.48
240,Juicy Hill Farmstead Brewery Saison | 7.40%,774,4.48
241,Darkstar November Bottle Logic Brewing Russian Imperial Stout | 14.76%,752,4.48
242,Bourbon Barrel Oro Negro Jackie O's Brewpub American Imperial Stout | 12.10%,629,4.48
243,The Abyss Deschutes Brewery American Imperial Stout | 11.40%,7560,4.47
244,Abraxas Perennial Artisan Ales American Imperial Stout | 11.50%,3092,4.47
245,Stickee Monkee Firestone Walker Brewing Co. Quadrupel (Quad) | 12.30%,2991,4.47
246,All That Is And All That Ever Will Be Tree House Brewing Company Sweet / Milk Stout | 6.50%,485,4.48
247,Samuel Adams Utopias Boston Beer Company (Samuel Adams) American Strong Ale | 28.00%,2814,4.47
248,Trappist Westvleteren 8 (VIII) Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren) Dubbel | 8.00%,2380,4.47
249,Ten FIDY - Bourbon Barrel-Aged Oskar Blues Grill & Brew American Imperial Stout | 12.50%,2309,4.47
250,Insert Hip Hop Reference There Trillium Brewing Company New England IPA | 10.00%,136,4.51
